,id,StockCode,Position
0,6812,AAA,Chairman of BOD
1,6812,APH,Chairman of BOD
2,3287,AAA,CEO/Member of BOD
3,3287,APH,Member of BOD
4,6188,AAA,Member of BOD
5,6188,APH,Member of BOD
6,9087,AAA,Member of BOD
7,9087,APH,CEO/Member of BOD
8,9087,HII,Chairman of BOD
9,9087,VBC,Member of Supervisory Board
10,4637,AAA,Member of BOD
11,4637,APH,Deputy CEO/Member of BOD
12,1220,AAA,Deputy CEO/Member of BOD
13,1220,NHH,Member of BOD
14,3797,AAV,Chairman of BOD
15,3797,THS,CEO/Member of BOD
16,4855,AAV,Chief Accountant/Deputy CEO/Member of BOD
17,4855,HQC,Member of BOD
18,8687,ABS,Member of BOD
19,8687,DL1,Member of Supervisory Board
20,5093,ABT,Chairman of BOD
21,5093,FMC,Member of BOD
22,5093,LAF,Chairman of BOD
23,5093,SSI,Chief of Supervisory Board
24,1265,ABT,Member of BOD
25,1265,FMC,Chairman of BOD
26,5708,ABT,Member of Supervisory Board
27,5708,LAF,Chief of Supervisory Board
28,9021,ACB,Member of BOD
29,9021,TVS,Vice Chairman of BOD
30,9123,AFC,Chairman of BOD
31,9123,NNC,Member of BOD
32,9123,TLP,Chairman of BOD
33,6466,AFC,Chief of Supervisory Board
34,6466,MCC,Member of BOD
35,6466,TLP,CEO/Member of BOD
36,4789,AG1,Chairman of BOD
37,4789,APP,Chairman of BOD
38,2533,AG1,Chief of Supervisory Board
39,2533,ATD,Chief of Supervisory Board
40,5257,AG1,Member of BOD
41,5257,ATD,Deputy CEO
42,8612,AGG,Member of BOD/Member of Internal Audit
43,8612,SPP,Member of BOD
44,9638,AGG,Cheif of Internal Audit/Member of BOD
45,9638,DHG,Cheif of Internal Audit/Member of BOD
46,9638,GTN,Member of BOD
47,9638,VNM,Member of BOD
48,5410,AGM,Chief of Supervisory Board
49,5410,LDP,Chief of Supervisory Board
50,9124,AGM,Member of BOD
51,9124,VLF,Member of BOD
52,8642,AGM,Member of BOD
53,8642,LDP,Member of BOD
54,8334,AGM,Member of BOD
55,8334,LDP,Vice Chairman of BOD
56,8561,AGM,Member of Supervisory Board
57,8561,LDP,Member of Supervisory Board
58,4195,AGR,Member of Supervisory Board
59,4195,TB8,Chief of Supervisory Board
60,5521,AMD,CEO/Member of BOD
61,5521,GAB,Chairman of BOD
62,5521,HAI,Deputy CEO/Member of BOD
63,5521,KLF,CEO/Member of BOD
64,4262,AMD,Chief of Supervisory Board
65,4262,MEL,Deputy CEO
66,4762,AMD,Chief Accountant
67,4762,PBP,Director/Member of BOD
68,5499,AMD,Member of Supervisory Board
69,5499,FLC,Member of Supervisory Board
70,5499,GAB,Member of Supervisory Board
71,5499,HAI,Member of Supervisory Board
72,5499,KLF,Member of Supervisory Board
73,6125,AMD,Member of Supervisory Board
74,6125,FLC,Member of Supervisory Board
75,6125,HAI,Member of Supervisory Board
76,6125,KLF,Member of Supervisory Board
77,8054,AMP,Vice Chairman of BOD
78,8054,HAB,Member of BOD
79,2706,AMP,Member of BOD
80,2706,HTI,Member of BOD
81,2706,VBH,Chairman of BOD
82,2706,X77,Chief Accountant/Member of BOD
83,2888,AMP,Member of BOD
84,2888,HAB,Member of BOD
85,2888,SHS,Member of BOD
86,1931,AMV,Chief of Supervisory Board
87,1931,BPC,Chief of Supervisory Board
88,3100,APG,Chairman of BOD
89,3100,PLP,Member of BOD
90,2585,APG,Member of BOD
91,2585,LGL,Member of BOD
92,2585,PLP,Chairman of BOD
93,3404,APG,Deputy CEO
94,3404,VNR,Deputy CEO
95,1216,API,Chairman of BOD
96,1216,IDJ,Chairman of BOD
97,4464,API,Chief of Supervisory Board
98,4464,IDJ,Chief of Supervisory Board
99,4464,MVY,Member of Supervisory Board
100,4464,PET,Chief Accountant
101,2954,API,Chief Accountant
102,2954,APS,Member of Supervisory Board
103,2954,IDJ,Member of Supervisory Board
104,5515,API,Member of BOD
105,5515,APS,CEO
106,5515,IDJ,Member of BOD
107,2985,API,Deputy CEO
108,2985,IDJ,Member of BOD
109,7563,APL,Chief of Supervisory Board
110,7563,TB8,Member of Supervisory Board
111,6168,APS,Chairman of BOD
112,6168,IDJ,Member of BOD
113,3605,APS,Member of BOD
114,3605,HBW,Chief of Supervisory Board
115,4714,ARM,Member of Supervisory Board
116,4714,DVP,Vice Chairman of BOD
117,4714,NAS,Chief of Supervisory Board
118,4714,PVV,Deputy Director
119,4714,TLP,Member of BOD
120,4714,VBH,Chairman of BOD
121,4287,ASG,Chief Accountant
122,4287,CIA,Chief of Supervisory Board
123,2363,ASG,Member of BOD
124,2363,CIA,Member of BOD
125,7053,ASG,Deputy CEO
126,7053,CIA,Chairman of BOD
127,1856,ASM,CEO/Member of BOD
128,1856,DAT,Member of BOD
129,1856,IDI,Chairman of BOD
130,5734,ASM,Chief Accountant
131,5734,IDI,Member of Internal Audit
132,2215,ASM,Deputy CEO
133,2215,DAT,CEO
134,5055,ASM,Vice Chairman of BOD/Deputy CEO
135,5055,DAT,Vice Chairman of BOD
136,2179,ASM,Deputy CEO
137,2179,DAT,Chairman of BOD
138,2179,IDI,Vice Chairman of BOD/CEO
139,2009,ASM,Deputy CEO
